Error! Matrix[1295976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1295999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297536]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297537]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297538]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297539]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297540]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297541]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297542]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297543]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297544]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297545]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297546]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297547]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297548]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297549]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297550]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297551]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297552]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297553]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297554]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297555]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297556]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297557]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297558]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297559]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297560]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297561]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297562]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297563]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297564]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297565]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297566]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297567]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1297599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299136]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299137]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299138]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299139]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299140]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299141]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299142]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299143]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299144]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299145]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299146]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299147]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299148]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299149]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299150]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299151]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299152]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299153]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299154]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299155]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299156]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299157]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299158]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299159]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299160]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299161]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299162]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299163]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299164]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299165]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299166]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299167]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1299199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300736]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300737]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300738]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300739]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300740]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300741]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300742]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300743]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300744]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300745]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300746]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300747]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300748]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300749]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300750]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300751]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300752]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300753]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300754]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300755]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300756]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300757]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300758]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300759]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300760]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300761]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300762]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300763]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300764]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300765]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300766]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300767]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1300799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1302336]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1302337]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1302338]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1302339]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1302340]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1302341]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
