Error! Matrix[1468798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1468799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1470399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471996]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471997]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471998]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1471999]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1473599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475191]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475192]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475193]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475194]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475195]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475196]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475197]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475198]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1475199]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476768]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476769]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476770]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476771]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476772]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476773]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476774]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476775]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476776]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476777]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476778]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476779]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476780]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476781]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476782]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476783]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476784]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476785]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476786]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476787]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476788]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476789]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476790]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476791]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476792]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476793]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476794]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476795]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476796]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476797]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476798]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1476799]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478368]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478369]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478370]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478371]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478372]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478373]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478374]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478375]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478376]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478377]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478378]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478379]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478380]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478381]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478382]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478383]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478384]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478385]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478386]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478387]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478388]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478389]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478390]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478391]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478392]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478393]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478394]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478395]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478396]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478397]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478398]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1478399]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479968]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479969]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479970]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479971]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479972]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479973]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479974]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479975]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479976]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479977]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479978]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479979]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479980]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479981]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479982]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479983]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479984]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479985]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479986]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479987]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479988]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479989]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479990]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479991]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479992]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479993]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479994]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[1479995]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
